,patient_id,sample_id,total_sequenced_cells,low_quality_cells,normal_cells,aberrant_normal_cells,sphase_cells,doublets,too_short_135_segment_cells,filter_passing_cells,0xWGD_cells,1xWGD_cells,2xWGD_cells,divergent_cells,0xWGD_divergent_cells,1xWGD_divergent_cells,2xWGD_divergent_cells,highquality_mean_total_mapped_reads,highquality_mean_coverage_depth,highquality_mean_coverage_breadth,highquality_mean_quality,highquality_mean_ploidy,highquality_mean_fraction_loh,highquality_mean_breakpoints,filtered_mean_total_mapped_reads,filtered_mean_coverage_depth,filtered_mean_coverage_breadth,filtered_mean_quality,filtered_mean_ploidy,filtered_mean_fraction_loh,filtered_mean_breakpoints
0,SPECTRUM-OV-002,SPECTRUM-OV-002_S1_INFRACOLIC_OMENTUM,905,520,175,25,11,0,0,174,0,172,2,3,0.0,1.0,2.0,2527130.425974026,0.05603791168831169,0.052956205891423636,0.9616675324675326,2.6736334622656117,0.06809766520244458,36.8,2918074.511494253,0.0651046264367816,0.061061317924619926,0.9409425287356321,3.3202648125191945,0.12198513564908718,57.01724137931034
1,SPECTRUM-OV-002,SPECTRUM-OV-002_S1_RIGHT_OVARY,1320,217,270,8,21,2,1,801,0,790,11,14,0.0,4.0,10.0,6202719.126926564,0.09856546509519491,0.08961790714277963,0.9940344514959203,2.9969744278697084,0.08967605061063405,81.02538531278331,6739821.981273408,0.10831234956304618,0.09803370417270282,0.9948314606741573,3.313029142243081,0.11901196574135267,95.25967540574283
2,SPECTRUM-OV-003,SPECTRUM-OV-003_S1_INFRACOLIC_OMENTUM,1092,553,260,19,16,5,0,239,0,236,3,4,0.0,1.0,3.0,2402601.7903525047,0.05584923191094619,0.05259871042512982,0.9828719851576995,2.576487493623512,0.1710035263318008,79.02597402597402,2657949.539748954,0.06419105020920501,0.05997812404543359,0.9734644351464434,3.0408456103593204,0.34794225361639625,133.5732217573222
3,SPECTRUM-OV-003,SPECTRUM-OV-003_S1_PELVIC_PERITONEUM,270,237,29,1,0,0,0,3,0,3,0,0,,,,1701763.878787879,0.029913909090909088,0.028818978291523745,0.9843636363636364,2.121200363582331,0.040471691510952444,23.060606060606062,1050453.0,0.018896,0.018192568706921132,0.91,2.9891385844099254,0.3937644341801385,129.66666666666666
4,SPECTRUM-OV-004,SPECTRUM-OV-004_S1_INFRACOLIC_OMENTUM,1720,385,668,108,46,21,4,488,469,16,3,13,0.0,11.0,2.0,5872822.85917603,0.10464531086142323,0.0966760640833371,0.9947610486891386,2.0706304784263763,0.13125705106459742,50.620224719101124,5963069.950819672,0.10697509016393442,0.09805450808178418,0.9935122950819673,2.0890477075600846,0.30112891464755415,68.05737704918033
5,SPECTRUM-OV-004,SPECTRUM-OV-004_S1_LEFT_ADNEXA,2590,967,95,10,122,143,2,1251,1202,39,10,44,5.0,29.0,10.0,2118640.1065927297,0.04754408934072705,0.04502681953270554,0.982007393715342,2.1086012414645943,0.19684978991641383,73.30252618607517,2045111.2366107113,0.044231239008792965,0.04198301331180726,0.98624620303757,2.0744080999585433,0.20808391314143887,67.43565147881695
6,SPECTRUM-OV-004,SPECTRUM-OV-004_S1_RIGHT_ADNEXA,1428,1002,303,59,2,9,0,53,52,1,0,1,0.0,1.0,0.0,3146352.1784037556,0.06585017370892018,0.06193090457786475,0.9801126760563381,2.1212324731534977,0.0545916661527125,46.79577464788732,3111262.3018867923,0.06435450943396226,0.06034258595000079,0.9816603773584905,2.0029296455438628,0.31235351159079344,65.94339622641509
7,SPECTRUM-OV-006,SPECTRUM-OV-006_S1_INFRACOLIC_OMENTUM,1620,307,179,144,94,2,1,893,825,68,0,0,,,,6263636.496572734,0.10148092307692308,0.09321471685941492,0.94203808073115,2.0023685134815135,0.312745232856619,115.08910891089108,6083884.031354983,0.09852888017917133,0.09037637629259374,0.9276461366181411,1.969678452669808,0.4110564161585998,132.92609182530796
8,SPECTRUM-OV-007,SPECTRUM-OV-007_S1_INFRACOLIC_OMENTUM,380,222,61,16,3,0,0,78,77,0,1,1,0.0,0.0,1.0,4452432.1329113925,0.10919639240506328,0.100577100774029,0.9799367088607596,1.9170916723846296,0.25755146146139835,68.87974683544304,4343247.320512821,0.10638635897435897,0.09741099513590894,0.967025641025641,1.778577395647026,0.49865030439943325,105.16666666666667
9,SPECTRUM-OV-007,SPECTRUM-OV-007_S1_PELVIC_PERITONEUM,860,727,28,7,7,2,2,87,85,2,0,0,,,,20021850.62406015,0.09715081954887218,0.0860246521395708,0.9506616541353383,1.917157485051627,0.36715981092602085,87.85714285714286,18591804.49425287,0.0882659540229885,0.07825921979257823,0.9404137931034483,1.776347463876296,0.4957461538021432,106.05747126436782
10,SPECTRUM-OV-008,SPECTRUM-OV-008_S1_BOWEL,840,104,464,110,16,0,0,146,0,146,0,0,,,,5847634.775815218,0.07144657472826087,0.06570259643240364,0.9879456521739131,2.263035358532916,0.1286378685657171,68.84375,8475850.0,0.10965138356164382,0.0983271925774899,0.9492876712328767,3.0714878018102003,0.5694914186742246,206.45205479452054
11,SPECTRUM-OV-009,SPECTRUM-OV-009_S1_BOWEL,1700,1605,13,0,1,0,0,81,80,1,0,0,,,,6338726.536842105,0.13209146315789475,0.12035762474036568,0.9027578947368421,1.889456739335342,0.3565175073606346,52.97894736842105,6285277.12345679,0.131608012345679,0.11969065092846264,0.8978271604938272,1.870090531487891,0.40572935394941867,59.48148148148148
12,SPECTRUM-OV-009,SPECTRUM-OV-009_S1_INFRACOLIC_OMENTUM,1700,265,57,102,67,3,3,1203,1187,16,0,5,1.0,4.0,0.0,4859812.440418119,0.0697818975609756,0.06467851817875761,0.9824013937282231,1.88003300509963,0.39974000492927453,115.39233449477352,4752185.177057357,0.06799042477140482,0.06301238501653167,0.9858387364921031,1.8521051260630848,0.4474295460301319,118.18536990856192
13,SPECTRUM-OV-009,SPECTRUM-OV-009_S1_LEFT_OVARY,860,635,34,6,7,2,2,174,173,0,1,1,0.0,0.0,1.0,4796058.071111111,0.11175921777777777,0.10276787554562937,0.9803911111111111,1.9119792530274067,0.3430626187907741,82.08888888888889,4750031.17816092,0.11048086781609195,0.1014839288499706,0.9833333333333333,1.8101295816603429,0.41409201779138166,86.38505747126437
14,SPECTRUM-OV-009,SPECTRUM-OV-009_S1_RIGHT_OVARY,970,459,0,0,7,2,1,501,496,4,1,7,2.0,4.0,1.0,4895971.156555773,0.11017990802348336,0.10181977514911245,0.9772446183953033,1.8017975275333085,0.4095950123632376,77.2426614481409,4867194.67265469,0.10944964271457086,0.10121179616678583,0.9775928143712574,1.800613781002929,0.4085619791392711,76.14770459081836
15,SPECTRUM-OV-009,SPECTRUM-OV-009_S1_RIGHT_UPPER_ABDOMEN,870,619,98,4,1,0,0,148,141,7,0,0,,,,1339656.764940239,0.029856832669322708,0.028659169779461428,0.9608366533864542,1.9679102192519244,0.24157553788544386,45.82868525896414,1380108.8918918918,0.030691148648648647,0.029405711452837855,0.9678783783783784,1.8992373621281025,0.3947532831027976,68.07432432432432
16,SPECTRUM-OV-014,SPECTRUM-OV-014_S1_PELVIC_PERITONEUM,1520,436,508,196,19,4,1,356,0,355,1,2,0.0,2.0,0.0,5936838.435424354,0.08045054797047971,0.07356856944511547,0.9940553505535056,2.3688202910632103,0.07818080077788586,60.138376383763834,7855752.06741573,0.11094038202247189,0.09953565201371527,0.9896348314606742,2.941229386655072,0.21685535354892377,111.64044943820225
17,SPECTRUM-OV-022,SPECTRUM-OV-022_S1_LEFT_ADNEXA,2544,1773,74,6,36,8,0,647,629,17,1,6,1.0,4.0,1.0,1597894.476005188,0.03853713488975356,0.036544234955146436,0.9713696498054475,1.9414752726330107,0.3231825453970864,56.30350194552529,1573936.2812982998,0.037901503863987634,0.03595709449584966,0.9770880989180836,1.8447944403130236,0.359399707142903,56.557959814528594
18,SPECTRUM-OV-022,SPECTRUM-OV-022_S1_RIGHT_ADNEXA,1120,172,18,22,10,11,4,883,796,75,12,14,2.0,5.0,7.0,2577291.914556962,0.0549434388185654,0.05163129752026776,0.9874367088607595,2.099789828363329,0.31028916680783286,65.47995780590718,2547673.3103057756,0.05424690713476784,0.05098591497708043,0.988144960362401,2.0867641736929,0.3236141212180441,64.57644394110986
19,SPECTRUM-OV-024,SPECTRUM-OV-024_S1_INFRACOLIC_OMENTUM,1320,387,728,101,7,0,0,97,0,6,91,14,0.0,4.0,10.0,5468866.800643086,0.0701412293676313,0.06463081631756147,0.9867181136120042,2.330979197310863,0.05339515081810454,48.91747052518757,9860132.484536082,0.141979793814433,0.1252926909154669,0.9184536082474227,4.435989254395944,0.4349721522740914,193.01030927835052
20,SPECTRUM-OV-025,SPECTRUM-OV-025_S1_INFRACOLIC_OMENTUM,859,118,461,109,3,2,0,166,0,160,6,7,0.0,5.0,2.0,4649605.134952767,0.0694481282051282,0.06444474170887546,0.9958488529014845,2.3573226911145184,0.11884763639957702,47.38056680161943,6340915.36746988,0.09989707228915662,0.09089658149495128,0.9907228915662651,3.3272240251161302,0.49585167015366854,96.72289156626506
21,SPECTRUM-OV-025,SPECTRUM-OV-025_S1_RIGHT_OVARY,2940,933,944,151,8,2,4,898,0,838,60,35,0.0,15.0,20.0,5011358.503736921,0.09788111609367214,0.09003265975225261,0.9732735426008968,2.6597199612330695,0.22799359312879353,54.48430493273543,6095853.283964366,0.12306791425389754,0.11118136820440436,0.9493095768374165,3.4092865160297756,0.494338203839024,93.21158129175947
22,SPECTRUM-OV-026,SPECTRUM-OV-026_S1_BOWEL,860,113,128,16,56,3,0,544,541,2,1,1,0.0,0.0,1.0,3848234.1298527443,0.05951317001338687,0.05558482531755608,0.9577376171352074,1.9548265802719709,0.4155683565002255,105.08701472556895,3701441.205882353,0.056669125,0.05299418800970037,0.9514669117647058,1.9109840858710883,0.5127098076733683,114.21691176470588
23,SPECTRUM-OV-026,SPECTRUM-OV-026_S1_LEFT_OVARY,1730,432,29,0,8,20,0,1241,1238,3,0,0,,,,5479737.641756549,0.1155536625577812,0.10636555539993325,0.9495839753466871,1.8605900855872253,0.48466501736338247,96.2557781201849,5440540.057211926,0.11468196535052376,0.10561063932867491,0.9491506849315068,1.8561394519631147,0.49552106426736503,97.9395648670427
24,SPECTRUM-OV-031,SPECTRUM-OV-031_S1_INFRARENAL_LYMPH_NODE,860,436,312,87,0,0,0,25,25,0,0,0,,,,5623995.2051886795,0.12566639150943396,0.11551643090201473,0.9939245283018867,2.0164595467172517,0.038585252576939545,31.46933962264151,4426286.76,0.09766408,0.09042488549585759,0.948,1.5681726092384907,0.5629878188922087,71.88
25,SPECTRUM-OV-031,SPECTRUM-OV-031_S1_LEFT_FALLOPIAN_TUBE,930,256,13,0,35,1,1,624,613,10,1,5,1.0,3.0,1.0,4928110.516320474,0.10885100296735906,0.10091563856498002,0.9375756676557864,1.6253602697381406,0.548116773864871,63.568249258160236,4855930.626602564,0.10721285096153846,0.09950060888429046,0.9382660256410256,1.6119486870680053,0.5580639434494871,62.31410256410256
26,SPECTRUM-OV-036,SPECTRUM-OV-036_S1_LEFT_OVARY,930,652,67,1,0,2,0,208,0,208,0,4,0.0,4.0,0.0,4802149.154676259,0.11567642086330936,0.10628081755080791,0.8893669064748202,2.72730220044892,0.22434604617561177,128.68705035971223,5117144.692307692,0.12358507692307692,0.11285833225566783,0.8592596153846154,2.961692235012854,0.2949991953653041,167.70192307692307
27,SPECTRUM-OV-036,SPECTRUM-OV-036_S1_RIGHT_ADNEXA,1720,323,480,52,15,1,0,849,0,842,7,12,0.0,5.0,7.0,4149562.6678596996,0.07163169291338582,0.0658866696785885,0.971159627773801,2.6509941866030617,0.19380974107030835,141.83106657122406,4626425.329799765,0.08167591166077738,0.0745190554078855,0.9550765606595996,3.012830839011816,0.30962835923138715,212.65253239104828
28,SPECTRUM-OV-037,SPECTRUM-OV-037_S1_INFRACOLIC_OMENTUM,854,524,105,19,3,0,0,203,191,12,0,2,0.0,2.0,0.0,6209393.324242424,0.13444864545454543,0.1202532854769319,0.979060606060606,1.947548685716214,0.24351855729101238,43.96666666666667,6087556.842364532,0.13214112807881773,0.11789258024189585,0.9747192118226601,1.8411274551953654,0.3865951310716952,55.09852216748769
29,SPECTRUM-OV-037,SPECTRUM-OV-037_S1_LEFT_OVARY,500,274,45,2,4,0,0,175,174,1,0,1,0.0,1.0,0.0,4585565.694690266,0.11089534513274336,0.10156134245338344,0.988716814159292,1.9100763486913102,0.2600082340424664,53.5929203539823,4551326.32,0.11021191999999999,0.10074167142347255,0.9897942857142857,1.8490310962526761,0.3275225373428966,59.92
30,SPECTRUM-OV-044,SPECTRUM-OV-044_S1_RIGHT_FALLOPIAN_TUBE,860,126,15,22,20,0,3,674,0,668,6,5,0.0,0.0,5.0,5562974.223433242,0.0921090544959128,0.08471937969731108,0.9927683923705722,2.780481419769729,0.15653584768185802,61.35558583106267,5558044.421364985,0.09179359495548961,0.08448423730310961,0.994406528189911,2.804352102724901,0.16459401442846808,58.52670623145401
31,SPECTRUM-OV-044,SPECTRUM-OV-044_S1_RIGHT_OMENTUM,1720,449,255,27,4,3,1,981,0,980,1,3,0.0,2.0,1.0,6893289.313139261,0.15024634854445318,0.13675423023331942,0.9762250196695514,2.685046478962216,0.11231119625395579,30.411487018095986,7283705.468909277,0.1594637869520897,0.1445225234754784,0.9723853211009174,2.859345874521101,0.1418867510964704,35.52599388379205
32,SPECTRUM-OV-045,SPECTRUM-OV-045_S1_INFRACOLIC_OMENTUM,2868,1522,623,27,27,3,0,666,0,660,6,14,0.0,8.0,6.0,1520590.867013373,0.03876923699851411,0.03699755149387509,0.989739970282318,2.455280151882593,0.2727153676022486,30.315007429420504,1687915.6861861863,0.044197264264264256,0.042000604275312145,0.9885345345345345,2.8349139707035333,0.5227733493862526,41.432432432432435
33,SPECTRUM-OV-045,SPECTRUM-OV-045_S1_LEFT_OVARY,1740,1193,36,0,6,1,0,504,0,495,9,13,0.0,11.0,2.0,5180049.517367459,0.07950574040219378,0.07401325110418921,0.9168848263254114,2.8935194993497064,0.46305571234804,34.82632541133455,5198865.450396826,0.07968383928571428,0.07411248657815657,0.914484126984127,2.9444670520873775,0.4940773352351693,35.8531746031746
