,patient_id,sample_id,total_sequenced_cells,low_quality_cells,normal_cells,aberrant_normal_cells,sphase_cells,doublets,too_short_135_segment_cells,filter_passing_cells,0xWGD_cells,1xWGD_cells,2xWGD_cells,divergent_cells,0xWGD_divergent_cells,1xWGD_divergent_cells,2xWGD_divergent_cells,highquality_mean_total_mapped_reads,highquality_mean_coverage_depth,highquality_mean_coverage_breadth,highquality_mean_quality,highquality_mean_ploidy,highquality_mean_fraction_loh,highquality_mean_breakpoints,filtered_mean_total_mapped_reads,filtered_mean_coverage_depth,filtered_mean_coverage_breadth,filtered_mean_quality,filtered_mean_ploidy,filtered_mean_fraction_loh,filtered_mean_breakpoints
34,SPECTRUM-OV-045,SPECTRUM-OV-045_S1_PELVIC_IMPLANT,1760,851,332,37,15,2,3,520,2,502,16,24,2.0,7.0,15.0,2924100.8536853683,0.06353369966996698,0.059771807378613,0.9925412541254126,2.510070838226756,0.3187383715330058,39.66996699669967,3202132.344230769,0.07099379038461538,0.06647559766029537,0.9920307692307693,2.822209105974179,0.5344394718185042,46.698076923076925
35,SPECTRUM-OV-045,SPECTRUM-OV-045_S1_RIGHT_OVARY,1185,241,755,4,3,0,0,182,16,165,1,6,0.0,5.0,1.0,1580035.6493644067,0.03711915042372881,0.03568414535273755,0.9942245762711864,2.1562619657031274,0.10460975943138322,17.885593220338983,1773304.543956044,0.042807164835164835,0.04089605452276659,0.9836923076923078,2.699858230967023,0.5269015546665315,37.31868131868132
36,SPECTRUM-OV-046,SPECTRUM-OV-046_S1_INFRACOLIC_OMENTUM,3264,1796,917,78,26,22,1,424,388,34,2,6,0.0,4.0,2.0,2128600.3841961855,0.0480323514986376,0.04556233092724371,0.9835163487738419,2.0324960489250703,0.16541709584865674,40.700272479564035,2214430.0,0.05002031603773585,0.04702084194741119,0.9631462264150944,1.938674264715923,0.5017635706927801,86.57783018867924
37,SPECTRUM-OV-046,SPECTRUM-OV-046_S1_LEFT_ADNEXA,1735,686,773,16,9,21,2,228,204,21,3,10,2.0,5.0,3.0,2497783.404194471,0.05923422878932316,0.056109783352014754,0.9916320305052431,2.0361172585573173,0.12568721453215387,32.13441372735939,2597885.6359649124,0.060497157894736836,0.05665985958100292,0.9767280701754385,1.987155718444458,0.49853397026313767,86.77631578947368
38,SPECTRUM-OV-049,SPECTRUM-OV-049_S1_INFRACOLIC_OMENTUM,1720,335,922,201,8,4,0,250,0,240,10,14,0.0,4.0,10.0,3285947.780505415,0.053643658483754506,0.050553742329709606,0.9874830324909747,2.2828591353553196,0.07430757111744853,55.454873646209386,5047466.468,0.08509868799999999,0.07843258575339275,0.948888,3.2646853843250705,0.36708704784130686,184.972
39,SPECTRUM-OV-050,SPECTRUM-OV-050_S1_INFRACOLIC_OMENTUM,977,179,340,129,10,4,0,315,307,4,4,4,0.0,3.0,1.0,5104230.77443609,0.05258939223057643,0.04912576822769304,0.9844010025062657,1.9582494120850384,0.19054689926104987,50.730576441102755,4926632.234920635,0.050638025396825395,0.04715432014845485,0.9702285714285714,1.8358619903229738,0.45074247110175253,88.44761904761904
40,SPECTRUM-OV-051,SPECTRUM-OV-051_S1_BOWEL,577,535,8,0,0,0,0,34,0,34,0,1,0.0,1.0,0.0,2642366.880952381,0.06246907142857141,0.058511077088102305,0.9233809523809524,2.6518745517179108,0.20497494315296816,112.97619047619048,2745517.5,0.06517061764705881,0.06087804269494687,0.9107058823529411,2.8017348086942353,0.25112492841364636,134.14705882352942
41,SPECTRUM-OV-051,SPECTRUM-OV-051_S1_INFRACOLIC_OMENTUM,2052,1504,135,2,4,1,0,406,1,405,0,1,1.0,0.0,0.0,1973531.9562043797,0.05170488686131385,0.04935262399910284,0.9542189781021898,2.6161700621993713,0.19206183229613985,92.78832116788321,2127187.4950738917,0.05552595320197043,0.05279501408611193,0.941807881773399,2.8139795399677174,0.2552806648533472,120.14285714285714
42,SPECTRUM-OV-051,SPECTRUM-OV-051_S1_RIGHT_ADNEXA,818,495,217,27,5,0,0,74,1,73,0,1,1.0,0.0,0.0,1650931.3157894737,0.03780071207430339,0.03615652161328437,0.9776656346749226,2.213350361562466,0.08478694896449168,46.01857585139319,1927861.1486486488,0.04400664864864863,0.04178631688007052,0.9517567567567569,2.790192123500778,0.2610795774912604,125.51351351351352
43,SPECTRUM-OV-051,SPECTRUM-OV-051_S1_RIGHT_OVARY,925,779,93,7,0,0,0,46,0,46,0,1,0.0,1.0,0.0,1498341.2602739725,0.03614161643835615,0.034518126692380136,0.9143287671232876,2.2748668609701292,0.09514101904598594,37.78767123287671,1942143.4782608696,0.04763302173913043,0.045087219858105244,0.8711304347826088,2.7669034668458545,0.26000282195480834,98.6304347826087
44,SPECTRUM-OV-052,SPECTRUM-OV-052_S1_INFRACOLIC_OMENTUM,1720,436,136,180,19,17,0,932,0,912,20,9,0.0,3.0,6.0,5492217.280373832,0.09120454750778816,0.08359870650833012,0.9723940809968848,2.4606530065550696,0.37420806382721283,114.6588785046729,5742693.805793991,0.09670528969957082,0.08827597442637951,0.9665021459227467,2.5981471763803836,0.4941963685002239,137.63948497854076
45,SPECTRUM-OV-052,SPECTRUM-OV-052_S1_RIGHT_ADNEXA,1258,987,153,3,4,0,0,111,0,110,1,0,,,,2792355.298892989,0.06125529520295203,0.05703246285144565,0.9607749077490775,2.1840018741001175,0.2358696797075598,62.14391143911439,3032579.2342342343,0.06786929729729729,0.06261759697177284,0.9196396396396396,2.424905207641746,0.5438709650221115,121.48648648648648
46,SPECTRUM-OV-065,SPECTRUM-OV-065_S1_INFRACOLIC_OMENTUM,838,764,44,3,3,0,0,24,0,24,0,2,0.0,2.0,0.0,6545200.77027027,0.13682894594594594,0.12120025624748956,0.9516216216216217,2.5111964800985125,0.1077753711900053,67.41891891891892,9088116.625,0.19400549999999997,0.16551572417534302,0.8895833333333334,3.314313132907737,0.28167828106852494,140.29166666666666
47,SPECTRUM-OV-065,SPECTRUM-OV-065_S1_RIGHT_OVARY,4180,3412,24,2,4,1,0,737,0,733,4,31,0.0,27.0,4.0,3179990.7395833335,0.08131847135416666,0.07400007232693159,0.9056588541666667,3.3507385032903065,0.23668578203639176,100.77213541666667,3184806.9945725915,0.08159349796472183,0.07421234289045958,0.9034328358208956,3.3961855685000253,0.24474271026873864,103.19402985074628
48,SPECTRUM-OV-068,SPECTRUM-OV-068_S1_INFRACOLIC_OMENTUM,859,202,195,6,7,17,0,432,0,425,7,10,0.0,3.0,7.0,3512343.6423135465,0.047849867579908674,0.04429358764186699,0.9595038051750381,2.7748471804648474,0.2789861515113898,108.54794520547945,3881383.5,0.05385772916666666,0.04964231257000971,0.9450740740740741,3.082509673083849,0.39928316143721476,150.93055555555554
49,SPECTRUM-OV-070,SPECTRUM-OV-070_S1_PELVIC_PERITONEUM,1719,307,179,129,64,11,1,1028,985,42,1,6,1.0,4.0,1.0,4593750.638810199,0.07921504036827196,0.07410454403807219,0.9876614730878187,2.0097662091409085,0.3318451474064215,92.37889518413597,4468236.282101167,0.07711788715953306,0.07213145571965408,0.986931906614786,1.9591147323097609,0.4223268266470809,104.05544747081711
50,SPECTRUM-OV-071,SPECTRUM-OV-071_S1_PELVIC_PERITONEUM,1680,275,196,33,33,32,0,1111,0,1093,18,10,0.0,6.0,4.0,7085996.46405694,0.10721616797153025,0.09806114580054769,0.9804427046263344,2.9249189332580423,0.22407237293075066,142.88042704626335,7394303.6273627365,0.11202564446444643,0.10222928578524974,0.9784212421242124,3.0872856324416706,0.26665171707482166,160.43564356435644
51,SPECTRUM-OV-075,SPECTRUM-OV-075_S1_LEFT_FALLOPIAN_TUBE,1720,299,444,60,9,9,1,898,30,848,20,41,0.0,21.0,20.0,4319306.860661506,0.07128543701618578,0.06559849722814769,0.9753441238564391,2.893894507488654,0.30400440516555927,89.70724841660802,4983822.234966593,0.08472045545657016,0.07741244555506763,0.9634721603563474,3.360434178408615,0.46920956072244646,124.88307349665924
52,SPECTRUM-OV-080,SPECTRUM-OV-080_S1_PELVIC_PERITONEUM,498,148,45,169,7,4,0,125,113,9,3,10,2.0,5.0,3.0,5628971.128571428,0.09047489142857142,0.08435790761048412,0.9939828571428572,2.083002085402957,0.0962368697478991,50.542857142857144,5665504.864,0.09095964799999999,0.08438956148860303,0.992448,2.0851973641243537,0.24049080882352936,53.384
53,SPECTRUM-OV-081,SPECTRUM-OV-081_S1_INFRACOLIC_OMENTUM,1700,671,227,340,18,10,0,434,36,394,4,69,0.0,65.0,4.0,5460817.299319728,0.09077201166180758,0.08304644258775026,0.9353508260447035,2.8586180301023876,0.08719244038790436,182.59086491739552,6925798.788018433,0.12200371658986175,0.10979887714323613,0.859705069124424,3.9031258859317997,0.1896713993191424,366.3271889400922
54,SPECTRUM-OV-081,SPECTRUM-OV-081_S1_LEFT_ADNEXA,838,631,14,0,6,6,0,181,180,1,0,1,0.0,1.0,0.0,4112187.9565217393,0.09765728502415459,0.08920841518167452,0.9593623188405797,2.159767072505245,0.18201827482456254,285.768115942029,4166819.458563536,0.09878485082872927,0.09020224089433597,0.9582651933701657,2.1652245688518272,0.19437907566570262,300.96132596685084
55,SPECTRUM-OV-082,SPECTRUM-OV-082_S1_INFRACOLIC_OMENTUM,859,296,21,0,22,2,0,518,0,514,4,8,0.0,4.0,4.0,4757791.271758437,0.08608809058614564,0.07896509331072397,0.9685328596802841,2.81183090265737,0.4313792934822699,109.86500888099467,4755256.872586872,0.08617628378378378,0.07903767756789935,0.9703088803088803,2.8475364394441223,0.4477449251131006,111.31853281853282
56,SPECTRUM-OV-083,SPECTRUM-OV-083_S1_INFRACOLIC_OMENTUM,860,103,97,117,22,4,0,517,0,508,9,2,0.0,1.0,1.0,5289126.424042272,0.0769726354029062,0.0705337823127768,0.9848428005284016,2.710039344849806,0.19718544409831523,87.71862615587847,5741687.984526112,0.08450329206963249,0.07699184482839651,0.9817678916827853,2.9608912176502877,0.272789122002813,106.58027079303675
57,SPECTRUM-OV-083,SPECTRUM-OV-083_S1_LEFT_ADNEXA,1719,1524,147,1,0,1,0,46,0,45,1,2,0.0,1.0,1.0,5750132.030769231,0.12797981538461536,0.11723398822219755,0.9228923076923077,2.2245288542603654,0.07825733043124343,21.753846153846155,7387671.978260869,0.16736432608695653,0.14795712916202425,0.8688260869565217,2.929076915927119,0.2494874026064952,61.869565217391305
58,SPECTRUM-OV-087,SPECTRUM-OV-087_S1_INFRACOLIC_OMENTUM,5184,4497,274,23,10,0,0,380,5,368,7,17,5.0,6.0,6.0,1269760.3187772925,0.03444819359534205,0.032940339163016516,0.9629694323144105,2.8472148286399825,0.15562853531336535,40.633187772925766,1443436.2815789473,0.03889742105263157,0.03697552762221041,0.945078947368421,3.4888237974122243,0.2557888552167728,58.64473684210526
59,SPECTRUM-OV-105,SPECTRUM-OV-105_S1_INFRACOLIC_OMENTUM,1720,371,840,103,18,13,0,375,0,374,1,3,0.0,2.0,1.0,5528420.301704966,0.10076113269088212,0.0928601634883503,0.9960548554484805,2.5496958060668,0.05908160355737115,60.61156412157153,7320354.989333333,0.1374084773333333,0.12328098509649887,0.9933386666666667,3.598045286268987,0.18623092878543437,122.416
60,SPECTRUM-OV-107,SPECTRUM-OV-107_S1_RIGHT_ADNEXA,1860,1734,0,0,7,0,0,119,0,119,0,2,0.0,2.0,0.0,5072883.380952381,0.10037505555555555,0.09129603721823921,0.9385396825396826,3.2958812777709263,0.34584866626389116,50.785714285714285,5066480.319327731,0.1000596050420168,0.09109548545791583,0.9432268907563025,3.29125492047486,0.3464472294107954,48.81512605042017
61,SPECTRUM-OV-107,SPECTRUM-OV-107_S1_SMALL_BOWEL_MESENTERY,879,281,178,54,21,2,1,342,1,328,13,15,1.0,3.0,11.0,5146766.565217392,0.07980849163879598,0.07326063526488946,0.9950200668896322,2.732193924842207,0.23769813256799863,58.719063545150505,5867647.549707603,0.09327254970760233,0.08512749925465264,0.994625730994152,3.1625440775377767,0.38622796899977735,68.78947368421052
62,SPECTRUM-OV-110,SPECTRUM-OV-110_S1_BOWEL,930,327,593,5,0,0,0,5,1,4,0,1,1.0,0.0,0.0,4044259.0829187394,0.09096591210613598,0.08558187548883764,0.965402985074627,2.015131390597691,0.015136335163067125,8.313432835820896,6138687.2,0.13318779999999997,0.12116554735524054,0.8864000000000001,2.889814293908498,0.45419058553386915,70.4
63,SPECTRUM-OV-110,SPECTRUM-OV-110_S1_INFRACOLIC_OMENTUM,860,302,370,135,1,1,0,51,0,48,3,4,0.0,1.0,3.0,6732435.2078853045,0.08385754659498207,0.07731477504987017,0.9920035842293907,2.1522999818743043,0.04605590739437629,34.90681003584229,10733846.294117646,0.14116145098039215,0.12555269601615848,0.9826274509803921,3.2964542503510392,0.4398685306499178,88.6078431372549
64,SPECTRUM-OV-115,SPECTRUM-OV-115_S1_RIGHT_OVARY,1720,241,545,127,180,15,0,612,587,25,0,5,0.0,5.0,0.0,5930736.354293441,0.10150512643678161,0.09410823248806445,0.9784895199459094,1.9786748360105129,0.26065491461010337,64.87762001352264,5544102.434640523,0.0961612385620915,0.08901909927403746,0.9580098039215686,1.918146370269156,0.4755202395062062,89.07679738562092
65,SPECTRUM-OV-118,SPECTRUM-OV-118_S1_LEFT_ADNEXA,860,173,185,156,6,0,0,340,0,339,1,2,0.0,1.0,1.0,6323315.499272198,0.09477732459970888,0.08700793138277445,0.9817088791848617,2.5794586019472865,0.15102512475887991,118.49781659388647,7342972.552941176,0.1129521088235294,0.10255067361343705,0.9667058823529412,3.1267795974019696,0.2960258216598477,197.65588235294118
66,SPECTRUM-OV-125,SPECTRUM-OV-125_S1_LEFT_OVARY,500,192,113,141,20,2,0,32,14,18,0,0,,,,6842758.198051948,0.11284669155844154,0.10410785968577788,0.9815974025974026,2.3044244996096372,0.07797950957840685,66.25649350649351,8484699.21875,0.14603653125,0.13090933903886934,0.9049375000000001,2.8649036517937416,0.4122516080863772,162.5625
67,SPECTRUM-OV-129,SPECTRUM-OV-129_S1_INFRACOLIC_OMENTUM,1720,301,733,32,6,5,0,643,0,634,9,16,0.0,7.0,9.0,7569812.229739253,0.08147323890063425,0.07287801847575105,0.9940239605355884,2.618603696829643,0.14742673086637087,63.0754052149401,9383168.197511664,0.10454420062208397,0.09161917907400059,0.9898538102643857,3.2940183150739446,0.3159392779214085,115.21772939346812
68,SPECTRUM-OV-133,SPECTRUM-OV-133_S1_LEFT_FALLOPIAN_TUBE,1640,265,298,728,15,9,0,325,0,317,8,6,0.0,1.0,5.0,5833181.416727273,0.10669491054545455,0.09842504382928835,0.9958341818181817,2.2674734482014567,0.10236809943898723,49.611636363636364,7243491.464615385,0.13394115076923077,0.12117028492290784,0.9984184615384615,2.8060723157956344,0.39511532285104206,78.84
69,SPECTRUM-OV-139,SPECTRUM-OV-139_S1_RIGHT_OVARY_AND_FALLOPIAN_TUBE,1720,282,0,2,19,15,0,1402,1204,193,5,19,0.0,14.0,5.0,5630786.810848401,0.10374553129346313,0.09529846054446083,0.9665076495132128,2.0259612437044754,0.440925632005236,90.98956884561892,5584675.203281027,0.10274231312410842,0.09444931025744614,0.9676048502139799,2.021140510526751,0.4407522027355878,89.14693295292439
