leaf_id,sample_id,n_cells,cluster_size,patient_id
0,SPECTRUM-OV-002_S1_INFRACOLIC_OMENTUM,70,823,SPECTRUM-OV-002
0,SPECTRUM-OV-002_S1_RIGHT_OVARY,768,823,SPECTRUM-OV-002
1,SPECTRUM-OV-002_S1_INFRACOLIC_OMENTUM,104,134,SPECTRUM-OV-002
1,SPECTRUM-OV-002_S1_RIGHT_OVARY,33,134,SPECTRUM-OV-002
0,SPECTRUM-OV-003_S1_INFRACOLIC_OMENTUM,25,23,SPECTRUM-OV-003
0,SPECTRUM-OV-003_S1_PELVIC_PERITONEUM,0,23,SPECTRUM-OV-003
1,SPECTRUM-OV-003_S1_INFRACOLIC_OMENTUM,214,215,SPECTRUM-OV-003
1,SPECTRUM-OV-003_S1_PELVIC_PERITONEUM,3,215,SPECTRUM-OV-003
0/2,SPECTRUM-OV-004_S1_INFRACOLIC_OMENTUM,46,1287,SPECTRUM-OV-004
0/2,SPECTRUM-OV-004_S1_LEFT_ADNEXA,1251,1287,SPECTRUM-OV-004
0/2,SPECTRUM-OV-004_S1_RIGHT_ADNEXA,0,1287,SPECTRUM-OV-004
1,SPECTRUM-OV-004_S1_INFRACOLIC_OMENTUM,442,490,SPECTRUM-OV-004
1,SPECTRUM-OV-004_S1_LEFT_ADNEXA,0,490,SPECTRUM-OV-004
1,SPECTRUM-OV-004_S1_RIGHT_ADNEXA,53,490,SPECTRUM-OV-004
0/1/3,SPECTRUM-OV-006_S1_INFRACOLIC_OMENTUM,789,723,SPECTRUM-OV-006
2/4,SPECTRUM-OV-006_S1_INFRACOLIC_OMENTUM,104,102,SPECTRUM-OV-006
1,SPECTRUM-OV-007_S1_INFRACOLIC_OMENTUM,69,69,SPECTRUM-OV-007
1,SPECTRUM-OV-007_S1_PELVIC_PERITONEUM,0,69,SPECTRUM-OV-007
3,SPECTRUM-OV-007_S1_INFRACOLIC_OMENTUM,0,67,SPECTRUM-OV-007
3,SPECTRUM-OV-007_S1_PELVIC_PERITONEUM,67,67,SPECTRUM-OV-007
0,SPECTRUM-OV-008_S1_BOWEL,146,146,SPECTRUM-OV-008
0,SPECTRUM-OV-009_S1_BOWEL,1,555,SPECTRUM-OV-009
0,SPECTRUM-OV-009_S1_INFRACOLIC_OMENTUM,2,555,SPECTRUM-OV-009
0,SPECTRUM-OV-009_S1_LEFT_OVARY,51,555,SPECTRUM-OV-009
0,SPECTRUM-OV-009_S1_RIGHT_OVARY,501,555,SPECTRUM-OV-009
0,SPECTRUM-OV-009_S1_RIGHT_UPPER_ABDOMEN,0,555,SPECTRUM-OV-009
1,SPECTRUM-OV-009_S1_BOWEL,71,228,SPECTRUM-OV-009
1,SPECTRUM-OV-009_S1_INFRACOLIC_OMENTUM,43,228,SPECTRUM-OV-009
1,SPECTRUM-OV-009_S1_LEFT_OVARY,85,228,SPECTRUM-OV-009
1,SPECTRUM-OV-009_S1_RIGHT_OVARY,0,228,SPECTRUM-OV-009
1,SPECTRUM-OV-009_S1_RIGHT_UPPER_ABDOMEN,31,228,SPECTRUM-OV-009
2,SPECTRUM-OV-009_S1_BOWEL,0,1117,SPECTRUM-OV-009
2,SPECTRUM-OV-009_S1_INFRACOLIC_OMENTUM,1129,1117,SPECTRUM-OV-009
2,SPECTRUM-OV-009_S1_LEFT_OVARY,0,1117,SPECTRUM-OV-009
2,SPECTRUM-OV-009_S1_RIGHT_OVARY,0,1117,SPECTRUM-OV-009
2,SPECTRUM-OV-009_S1_RIGHT_UPPER_ABDOMEN,0,1117,SPECTRUM-OV-009
3,SPECTRUM-OV-009_S1_BOWEL,9,187,SPECTRUM-OV-009
3,SPECTRUM-OV-009_S1_INFRACOLIC_OMENTUM,29,187,SPECTRUM-OV-009
3,SPECTRUM-OV-009_S1_LEFT_OVARY,38,187,SPECTRUM-OV-009
3,SPECTRUM-OV-009_S1_RIGHT_OVARY,0,187,SPECTRUM-OV-009
3,SPECTRUM-OV-009_S1_RIGHT_UPPER_ABDOMEN,117,187,SPECTRUM-OV-009
0/1,SPECTRUM-OV-014_S1_PELVIC_PERITONEUM,109,108,SPECTRUM-OV-014
2,SPECTRUM-OV-014_S1_PELVIC_PERITONEUM,95,94,SPECTRUM-OV-014
3,SPECTRUM-OV-014_S1_PELVIC_PERITONEUM,81,81,SPECTRUM-OV-014
4/5,SPECTRUM-OV-014_S1_PELVIC_PERITONEUM,71,70,SPECTRUM-OV-014
0,SPECTRUM-OV-022_S1_LEFT_ADNEXA,57,357,SPECTRUM-OV-022
0,SPECTRUM-OV-022_S1_RIGHT_ADNEXA,322,357,SPECTRUM-OV-022
1,SPECTRUM-OV-022_S1_LEFT_ADNEXA,48,463,SPECTRUM-OV-022
1,SPECTRUM-OV-022_S1_RIGHT_ADNEXA,458,463,SPECTRUM-OV-022
2,SPECTRUM-OV-022_S1_LEFT_ADNEXA,352,431,SPECTRUM-OV-022
2,SPECTRUM-OV-022_S1_RIGHT_ADNEXA,93,431,SPECTRUM-OV-022
3,SPECTRUM-OV-022_S1_LEFT_ADNEXA,190,196,SPECTRUM-OV-022
3,SPECTRUM-OV-022_S1_RIGHT_ADNEXA,10,196,SPECTRUM-OV-022
0,SPECTRUM-OV-025_S1_INFRACOLIC_OMENTUM,9,146,SPECTRUM-OV-025
0,SPECTRUM-OV-025_S1_RIGHT_OVARY,145,146,SPECTRUM-OV-025
1,SPECTRUM-OV-025_S1_INFRACOLIC_OMENTUM,103,634,SPECTRUM-OV-025
1,SPECTRUM-OV-025_S1_RIGHT_OVARY,553,634,SPECTRUM-OV-025
3,SPECTRUM-OV-025_S1_INFRACOLIC_OMENTUM,52,194,SPECTRUM-OV-025
3,SPECTRUM-OV-025_S1_RIGHT_OVARY,158,194,SPECTRUM-OV-025
0,SPECTRUM-OV-026_S1_BOWEL,0,747,SPECTRUM-OV-026
0,SPECTRUM-OV-026_S1_LEFT_OVARY,748,747,SPECTRUM-OV-026
1,SPECTRUM-OV-026_S1_BOWEL,0,373,SPECTRUM-OV-026
1,SPECTRUM-OV-026_S1_LEFT_OVARY,373,373,SPECTRUM-OV-026
2,SPECTRUM-OV-026_S1_BOWEL,0,118,SPECTRUM-OV-026
2,SPECTRUM-OV-026_S1_LEFT_OVARY,120,118,SPECTRUM-OV-026
3,SPECTRUM-OV-026_S1_BOWEL,544,542,SPECTRUM-OV-026
3,SPECTRUM-OV-026_S1_LEFT_OVARY,0,542,SPECTRUM-OV-026
0,SPECTRUM-OV-031_S1_INFRARENAL_LYMPH_NODE,0,281,SPECTRUM-OV-031
0,SPECTRUM-OV-031_S1_LEFT_FALLOPIAN_TUBE,281,281,SPECTRUM-OV-031
1,SPECTRUM-OV-031_S1_INFRARENAL_LYMPH_NODE,0,107,SPECTRUM-OV-031
1,SPECTRUM-OV-031_S1_LEFT_FALLOPIAN_TUBE,107,107,SPECTRUM-OV-031
2,SPECTRUM-OV-031_S1_INFRARENAL_LYMPH_NODE,0,99,SPECTRUM-OV-031
2,SPECTRUM-OV-031_S1_LEFT_FALLOPIAN_TUBE,99,99,SPECTRUM-OV-031
3,SPECTRUM-OV-031_S1_INFRARENAL_LYMPH_NODE,25,155,SPECTRUM-OV-031
3,SPECTRUM-OV-031_S1_LEFT_FALLOPIAN_TUBE,137,155,SPECTRUM-OV-031
0,SPECTRUM-OV-036_S1_LEFT_OVARY,204,200,SPECTRUM-OV-036
0,SPECTRUM-OV-036_S1_RIGHT_ADNEXA,0,200,SPECTRUM-OV-036
1,SPECTRUM-OV-036_S1_LEFT_OVARY,0,282,SPECTRUM-OV-036
1,SPECTRUM-OV-036_S1_RIGHT_ADNEXA,288,282,SPECTRUM-OV-036
2,SPECTRUM-OV-036_S1_LEFT_OVARY,4,406,SPECTRUM-OV-036
2,SPECTRUM-OV-036_S1_RIGHT_ADNEXA,406,406,SPECTRUM-OV-036
3,SPECTRUM-OV-036_S1_LEFT_OVARY,0,153,SPECTRUM-OV-036
3,SPECTRUM-OV-036_S1_RIGHT_ADNEXA,155,153,SPECTRUM-OV-036
0,SPECTRUM-OV-037_S1_INFRACOLIC_OMENTUM,42,41,SPECTRUM-OV-037
0,SPECTRUM-OV-037_S1_LEFT_OVARY,2,41,SPECTRUM-OV-037
1,SPECTRUM-OV-037_S1_INFRACOLIC_OMENTUM,131,129,SPECTRUM-OV-037
1,SPECTRUM-OV-037_S1_LEFT_OVARY,2,129,SPECTRUM-OV-037
2,SPECTRUM-OV-037_S1_INFRACOLIC_OMENTUM,27,24,SPECTRUM-OV-037
2,SPECTRUM-OV-037_S1_LEFT_OVARY,0,24,SPECTRUM-OV-037
3,SPECTRUM-OV-037_S1_INFRACOLIC_OMENTUM,3,174,SPECTRUM-OV-037
3,SPECTRUM-OV-037_S1_LEFT_OVARY,171,174,SPECTRUM-OV-037
0,SPECTRUM-OV-044_S1_RIGHT_FALLOPIAN_TUBE,9,985,SPECTRUM-OV-044
0,SPECTRUM-OV-044_S1_RIGHT_OMENTUM,979,985,SPECTRUM-OV-044
1,SPECTRUM-OV-044_S1_RIGHT_FALLOPIAN_TUBE,489,488,SPECTRUM-OV-044
1,SPECTRUM-OV-044_S1_RIGHT_OMENTUM,2,488,SPECTRUM-OV-044
2,SPECTRUM-OV-044_S1_RIGHT_FALLOPIAN_TUBE,66,64,SPECTRUM-OV-044
2,SPECTRUM-OV-044_S1_RIGHT_OMENTUM,0,64,SPECTRUM-OV-044
3,SPECTRUM-OV-044_S1_RIGHT_FALLOPIAN_TUBE,110,109,SPECTRUM-OV-044
3,SPECTRUM-OV-044_S1_RIGHT_OMENTUM,0,109,SPECTRUM-OV-044
0,SPECTRUM-OV-045_S1_INFRACOLIC_OMENTUM,1,486,SPECTRUM-OV-045
0,SPECTRUM-OV-045_S1_LEFT_OVARY,503,486,SPECTRUM-OV-045
0,SPECTRUM-OV-045_S1_PELVIC_IMPLANT,2,486,SPECTRUM-OV-045
0,SPECTRUM-OV-045_S1_RIGHT_OVARY,1,486,SPECTRUM-OV-045
1,SPECTRUM-OV-045_S1_INFRACOLIC_OMENTUM,33,291,SPECTRUM-OV-045
1,SPECTRUM-OV-045_S1_LEFT_OVARY,0,291,SPECTRUM-OV-045
1,SPECTRUM-OV-045_S1_PELVIC_IMPLANT,244,291,SPECTRUM-OV-045
1,SPECTRUM-OV-045_S1_RIGHT_OVARY,34,291,SPECTRUM-OV-045
2,SPECTRUM-OV-045_S1_INFRACOLIC_OMENTUM,4,59,SPECTRUM-OV-045
2,SPECTRUM-OV-045_S1_LEFT_OVARY,0,59,SPECTRUM-OV-045
2,SPECTRUM-OV-045_S1_PELVIC_IMPLANT,59,59,SPECTRUM-OV-045
2,SPECTRUM-OV-045_S1_RIGHT_OVARY,11,59,SPECTRUM-OV-045
3,SPECTRUM-OV-045_S1_INFRACOLIC_OMENTUM,628,955,SPECTRUM-OV-045
3,SPECTRUM-OV-045_S1_LEFT_OVARY,1,955,SPECTRUM-OV-045
3,SPECTRUM-OV-045_S1_PELVIC_IMPLANT,215,955,SPECTRUM-OV-045
3,SPECTRUM-OV-045_S1_RIGHT_OVARY,136,955,SPECTRUM-OV-045
0/3,SPECTRUM-OV-046_S1_INFRACOLIC_OMENTUM,210,258,SPECTRUM-OV-046
0/3,SPECTRUM-OV-046_S1_LEFT_ADNEXA,66,258,SPECTRUM-OV-046
1,SPECTRUM-OV-046_S1_INFRACOLIC_OMENTUM,53,71,SPECTRUM-OV-046
1,SPECTRUM-OV-046_S1_LEFT_ADNEXA,23,71,SPECTRUM-OV-046
2,SPECTRUM-OV-046_S1_INFRACOLIC_OMENTUM,57,163,SPECTRUM-OV-046
2,SPECTRUM-OV-046_S1_LEFT_ADNEXA,121,163,SPECTRUM-OV-046
4,SPECTRUM-OV-046_S1_INFRACOLIC_OMENTUM,104,114,SPECTRUM-OV-046
4,SPECTRUM-OV-046_S1_LEFT_ADNEXA,18,114,SPECTRUM-OV-046
0,SPECTRUM-OV-049_S1_INFRACOLIC_OMENTUM,250,236,SPECTRUM-OV-049
0,SPECTRUM-OV-050_S1_INFRACOLIC_OMENTUM,64,64,SPECTRUM-OV-050
1,SPECTRUM-OV-050_S1_INFRACOLIC_OMENTUM,40,40,SPECTRUM-OV-050
2,SPECTRUM-OV-050_S1_INFRACOLIC_OMENTUM,128,128,SPECTRUM-OV-050
3,SPECTRUM-OV-050_S1_INFRACOLIC_OMENTUM,83,82,SPECTRUM-OV-050
0,SPECTRUM-OV-051_S1_BOWEL,0,59,SPECTRUM-OV-051
0,SPECTRUM-OV-051_S1_INFRACOLIC_OMENTUM,52,59,SPECTRUM-OV-051
0,SPECTRUM-OV-051_S1_RIGHT_ADNEXA,7,59,SPECTRUM-OV-051
0,SPECTRUM-OV-051_S1_RIGHT_OVARY,0,59,SPECTRUM-OV-051
1,SPECTRUM-OV-051_S1_BOWEL,34,497,SPECTRUM-OV-051
1,SPECTRUM-OV-051_S1_INFRACOLIC_OMENTUM,354,497,SPECTRUM-OV-051
1,SPECTRUM-OV-051_S1_RIGHT_ADNEXA,67,497,SPECTRUM-OV-051
1,SPECTRUM-OV-051_S1_RIGHT_OVARY,46,497,SPECTRUM-OV-051
0,SPECTRUM-OV-052_S1_INFRACOLIC_OMENTUM,901,880,SPECTRUM-OV-052
0,SPECTRUM-OV-052_S1_RIGHT_ADNEXA,0,880,SPECTRUM-OV-052
1/2,SPECTRUM-OV-052_S1_INFRACOLIC_OMENTUM,31,139,SPECTRUM-OV-052
1/2,SPECTRUM-OV-052_S1_RIGHT_ADNEXA,111,139,SPECTRUM-OV-052
0,SPECTRUM-OV-065_S1_INFRACOLIC_OMENTUM,0,102,SPECTRUM-OV-065
0,SPECTRUM-OV-065_S1_RIGHT_OVARY,104,102,SPECTRUM-OV-065
1,SPECTRUM-OV-065_S1_INFRACOLIC_OMENTUM,0,186,SPECTRUM-OV-065
1,SPECTRUM-OV-065_S1_RIGHT_OVARY,188,186,SPECTRUM-OV-065
2,SPECTRUM-OV-065_S1_INFRACOLIC_OMENTUM,24,440,SPECTRUM-OV-065
2,SPECTRUM-OV-065_S1_RIGHT_OVARY,445,440,SPECTRUM-OV-065
0,SPECTRUM-OV-068_S1_INFRACOLIC_OMENTUM,432,422,SPECTRUM-OV-068
0,SPECTRUM-OV-070_S1_PELVIC_PERITONEUM,1028,990,SPECTRUM-OV-070
0,SPECTRUM-OV-071_S1_PELVIC_PERITONEUM,420,409,SPECTRUM-OV-071
1,SPECTRUM-OV-071_S1_PELVIC_PERITONEUM,268,262,SPECTRUM-OV-071
2,SPECTRUM-OV-071_S1_PELVIC_PERITONEUM,192,189,SPECTRUM-OV-071
3,SPECTRUM-OV-071_S1_PELVIC_PERITONEUM,148,147,SPECTRUM-OV-071
4,SPECTRUM-OV-071_S1_PELVIC_PERITONEUM,83,80,SPECTRUM-OV-071
0,SPECTRUM-OV-075_S1_LEFT_FALLOPIAN_TUBE,367,351,SPECTRUM-OV-075
1,SPECTRUM-OV-075_S1_LEFT_FALLOPIAN_TUBE,268,257,SPECTRUM-OV-075
2,SPECTRUM-OV-075_S1_LEFT_FALLOPIAN_TUBE,156,148,SPECTRUM-OV-075
3,SPECTRUM-OV-075_S1_LEFT_FALLOPIAN_TUBE,107,71,SPECTRUM-OV-075
0,SPECTRUM-OV-080_S1_PELVIC_PERITONEUM,125,121,SPECTRUM-OV-080
0,SPECTRUM-OV-081_S1_INFRACOLIC_OMENTUM,396,322,SPECTRUM-OV-081
0,SPECTRUM-OV-081_S1_LEFT_ADNEXA,0,322,SPECTRUM-OV-081
1,SPECTRUM-OV-081_S1_INFRACOLIC_OMENTUM,0,100,SPECTRUM-OV-081
1,SPECTRUM-OV-081_S1_LEFT_ADNEXA,100,100,SPECTRUM-OV-081
2,SPECTRUM-OV-081_S1_INFRACOLIC_OMENTUM,2,83,SPECTRUM-OV-081
2,SPECTRUM-OV-081_S1_LEFT_ADNEXA,81,83,SPECTRUM-OV-081
3,SPECTRUM-OV-081_S1_INFRACOLIC_OMENTUM,36,29,SPECTRUM-OV-081
3,SPECTRUM-OV-081_S1_LEFT_ADNEXA,0,29,SPECTRUM-OV-081
0,SPECTRUM-OV-082_S1_INFRACOLIC_OMENTUM,518,510,SPECTRUM-OV-082
0,SPECTRUM-OV-083_S1_INFRACOLIC_OMENTUM,0,20,SPECTRUM-OV-083
0,SPECTRUM-OV-083_S1_LEFT_ADNEXA,21,20,SPECTRUM-OV-083
1,SPECTRUM-OV-083_S1_INFRACOLIC_OMENTUM,21,41,SPECTRUM-OV-083
1,SPECTRUM-OV-083_S1_LEFT_ADNEXA,21,41,SPECTRUM-OV-083
2,SPECTRUM-OV-083_S1_INFRACOLIC_OMENTUM,496,490,SPECTRUM-OV-083
2,SPECTRUM-OV-083_S1_LEFT_ADNEXA,4,490,SPECTRUM-OV-083
0,SPECTRUM-OV-087_S1_INFRACOLIC_OMENTUM,380,362,SPECTRUM-OV-087
0,SPECTRUM-OV-105_S1_INFRACOLIC_OMENTUM,375,372,SPECTRUM-OV-105
0,SPECTRUM-OV-107_S1_RIGHT_ADNEXA,22,248,SPECTRUM-OV-107
0,SPECTRUM-OV-107_S1_SMALL_BOWEL_MESENTERY,236,248,SPECTRUM-OV-107
1,SPECTRUM-OV-107_S1_RIGHT_ADNEXA,26,125,SPECTRUM-OV-107
1,SPECTRUM-OV-107_S1_SMALL_BOWEL_MESENTERY,106,125,SPECTRUM-OV-107
2,SPECTRUM-OV-107_S1_RIGHT_ADNEXA,71,69,SPECTRUM-OV-107
2,SPECTRUM-OV-107_S1_SMALL_BOWEL_MESENTERY,0,69,SPECTRUM-OV-107
0,SPECTRUM-OV-110_S1_BOWEL,5,51,SPECTRUM-OV-110
0,SPECTRUM-OV-110_S1_INFRACOLIC_OMENTUM,51,51,SPECTRUM-OV-110
0,SPECTRUM-OV-115_S1_RIGHT_OVARY,143,138,SPECTRUM-OV-115
1,SPECTRUM-OV-115_S1_RIGHT_OVARY,273,266,SPECTRUM-OV-115
2,SPECTRUM-OV-115_S1_RIGHT_OVARY,101,98,SPECTRUM-OV-115
3,SPECTRUM-OV-115_S1_RIGHT_OVARY,95,90,SPECTRUM-OV-115
0/2/3,SPECTRUM-OV-118_S1_LEFT_ADNEXA,189,189,SPECTRUM-OV-118
1/4,SPECTRUM-OV-118_S1_LEFT_ADNEXA,151,149,SPECTRUM-OV-118
0,SPECTRUM-OV-129_S1_INFRACOLIC_OMENTUM,184,179,SPECTRUM-OV-129
1,SPECTRUM-OV-129_S1_INFRACOLIC_OMENTUM,116,113,SPECTRUM-OV-129
2,SPECTRUM-OV-129_S1_INFRACOLIC_OMENTUM,166,161,SPECTRUM-OV-129
3,SPECTRUM-OV-129_S1_INFRACOLIC_OMENTUM,20,20,SPECTRUM-OV-129
4,SPECTRUM-OV-129_S1_INFRACOLIC_OMENTUM,157,154,SPECTRUM-OV-129
0,SPECTRUM-OV-133_S1_LEFT_FALLOPIAN_TUBE,186,181,SPECTRUM-OV-133
1,SPECTRUM-OV-133_S1_LEFT_FALLOPIAN_TUBE,139,135,SPECTRUM-OV-133
0,SPECTRUM-OV-139_S1_RIGHT_OVARY_AND_FALLOPIAN_TUBE,1317,1144,SPECTRUM-OV-139
1,SPECTRUM-OV-139_S1_RIGHT_OVARY_AND_FALLOPIAN_TUBE,85,79,SPECTRUM-OV-139
